SampleID,unclassified,Firmicutes,Actinobacteria,Bacteroidetes,Proteobacteria,Fusobacteria,Verrucomicrobia,Other
MB-2131,43.75,16.99,0.89,30.44,5.6,0.06,0.23,1
MB-6347,51.29,5.3,0.6,38.03,3.36,0.03,0.02,0.77
MB-9895,37.32,10.69,0.61,46.43,1.98,0.04,1.56,0.84
MB-7746,43.21,7.17,0.85,44.53,2.75,0.04,0.03,0.84
MB-5123,52.26,8.5,1.01,33.05,3.02,0.07,0.12,1.21
MB-3950,55.8,7.96,1.05,30.1,2.88,0.08,0.05,1.19
MB-6760,10.5,1.4,0.09,86.37,0.84,0.01,0,0.21
MB-3465,41.3,10.65,0.91,41.26,1.53,0.04,0.03,3.71
MB-7047,53.53,9.21,0.64,31.94,2.76,0.08,0.09,1.09
MB-1531,27.77,8.63,0.75,58.71,2.06,0.03,0.02,0.55
MB-1776,38.39,10.85,0.55,45.35,2.2,0.04,0.92,1.13
MB-4397,63.26,9.31,1.76,19.62,3.17,0.05,0.05,1.8
MB-3419,44.8,9.6,1.36,35.81,6.35,0.05,0.2,1.05
MB-2394,55.68,8.35,1.57,28.12,3.88,0.04,0.57,0.89
MB-9360,33.96,9.38,0.89,46.7,7.63,0.03,0.11,0.62
MB-9468,39.37,10.53,1.45,43.87,2.16,0.03,0.91,1
MB-7247,46.82,12.17,1.13,36.22,2,0.04,0.03,0.85
MB-4055,24.43,7.42,0.39,62.49,1.21,0.02,0.13,3.42
MB-7161,56.46,3.99,0.44,31.04,6.47,0.04,0.01,0.95
MB-3919,38.72,10.08,0.85,46.87,2.07,0.03,0.02,0.7
MB-9942,42.22,17.86,0.71,28.6,6.46,0.05,0.02,3.35
MB-1468,47.39,14.32,1.07,31.96,2.94,0.06,0.23,1.25
MB-3824,31.65,5.59,0.5,60.11,1.16,0.02,0.01,0.53
MB-4659,61.54,11.09,0.74,21.21,2.83,0.1,0.02,1.66
MB-1123,32.13,7.71,0.28,57.4,0.89,0.02,0.01,1.09
MB-6538,43.78,11.25,1.45,34.06,6.96,0.03,0.6,0.94
MB-3550,67.23,11.16,2.08,9.02,3.55,0.24,2.23,3.24
MB-3558,43.6,9.44,0.59,42.85,1.98,0.05,0.02,0.88
MB-9112,65.96,8.87,1.22,16.8,4.21,0.09,0.15,1.71
MB-4633,48.45,8.79,2.01,35.85,3.28,0.02,0.03,0.81
MB-4934,59.18,16.73,1.08,17.34,3.18,0.1,0.06,1.39
MB-1150,64.2,11.89,1.3,16.63,3.27,0.07,0.22,1.53
MB-1138,36.43,3.07,0.45,57.51,1.42,0.03,0.01,0.7
MB-5787,61.44,11.85,1.54,18.71,3.55,0.04,0.29,1.59
MB-6295,63.23,12.34,1.64,15.03,4.21,0.1,0.52,1.7
MB-3452,40.9,10.21,1.19,42.93,3.14,0.04,0.03,0.81
MB-1989,44.45,9.35,0.62,39.83,2.73,0.09,0.34,1.97
MB-9567,29.62,6.45,0.46,61.34,1.22,0.02,0.02,0.56
MB-2556,60.96,10.13,2.24,17.71,4.75,0.1,1.02,1.96
MB-7078,72.67,8.12,1.36,9.58,4.26,0.12,0.38,2.42
MB-6594,24.89,9.24,0.73,61.51,2.6,0.03,0.02,0.46
MB-6134,68.25,10.69,0.79,11.78,5.72,0.1,0.02,1.87
MB-4256,48.34,12.03,1.08,33.25,2.51,0.06,0.9,1.01
MB-2708,48.29,8.04,0.95,35.58,4.44,0.04,0.13,1.8
MB-6468,57.21,14.18,1.28,21.73,3.17,0.08,0.04,1.39
MB-3743,35.5,12.87,0.92,46.7,2.18,0.05,0.04,0.86
MB-4868,25.52,5.05,0.39,66.14,1.72,0.03,0.04,0.53
MB-1902,33.41,2.82,0.39,60.9,1.66,0.02,0.02,0.5
MB-3747,43.13,16.96,6.26,24.4,1.95,0.04,2.57,4.02
MB-7292,51.41,21.88,1.7,17.52,4.69,0.08,0.34,1.36
MB-7529,66.14,7.69,0.58,18.46,3.52,0.18,0.03,2.52
MB-5749,59.36,12.62,1.15,20.84,3.29,0.07,0.47,1.25
MB-7385,50.1,3.49,0.43,43.04,1.57,0.04,0.02,0.81
MB-1323,43.94,4.42,0.6,47.76,1.98,0.03,0.03,0.66
MB-6028,48.89,6.32,1.03,37.39,3.2,0.06,0.99,1.29
MB-8402,62.73,8.37,1.07,21.6,3.04,0.12,0.11,2.08
MB-7995,63.53,11.99,1.82,15.14,4.49,0.12,0.1,1.92
MB-4473,31.59,7.6,1.03,55.42,1.94,0.03,0.44,1.04
MB-2182,39.21,4.87,0.58,52.28,1.67,0.03,0.09,0.62
MB-4460,53.36,13.92,1.28,25.13,3.95,0.08,0.03,1.25
MB-2996,40.45,18.24,1.6,35.02,2.56,0.06,0.45,0.87
MB-2088,57.76,4.12,0.49,34.78,1.46,0.03,0.01,0.88
MB-2231,29.74,13.13,1.31,51.37,2.4,0.03,0.52,1.02
MB-9969,36.17,3.29,0.54,57.65,1.42,0.02,0.03,0.5
MB-6129,42.27,13.65,0.82,38.98,1.85,0.07,0.55,1.17
MB-9877,32.86,14.39,0.99,45.07,5.31,0.04,0.04,0.68
MB-8706,32.65,6.98,0.89,53.41,2.78,0.02,0.02,2.52
MB-8438,47.87,12.35,1.21,33.4,3.12,0.06,0.13,1.18
MB-1218,28.25,7.45,0.56,54.25,8.13,0.03,0.02,0.85
MB-8534,30.39,13.12,0.73,52.94,1.58,0.03,0.04,0.57
MB-4625,51.44,7.74,1.38,34.12,3.29,0.04,0.12,0.95
MB-2757,48.68,16.11,0.77,30.28,2.09,0.04,0.03,0.86
MB-3487,48.61,16.47,0.89,29.14,2.33,0.1,0.19,1.47
MB-9694,20.65,2.53,0.19,74.29,1.38,0.01,0.12,0.25
MB-4483,62.8,17,1.34,11.23,3.79,0.16,0.25,2.33
MB-4651,61.54,15.55,2.53,13.01,3.63,0.14,0.34,2.05
MB-9150,51.38,14.65,0.93,26.88,3.28,0.12,0.13,1.64
MB-3294,33.54,14.45,0.62,48.17,1.74,0.04,0.16,0.66
MB-3757,59.97,15.88,2.15,14.14,4.54,0.08,0.1,1.82
MB-3064,36.26,7.03,0.44,53.03,2.31,0.03,0.01,0.53
MB-8904,43.29,8.45,0.88,43.21,2.52,0.04,0.02,0.9
MB-2019,50.53,9.66,1.43,31.04,3.52,0.08,1.37,1.4
MB-3374,40.15,16.01,2.01,37.02,2.91,0.05,0.04,0.83
MB-7756,70.64,10.14,1.23,9.59,5.04,0.13,0.04,2.08
MB-7082,28.36,6.74,0.76,60.87,2.21,0.03,0.02,0.45
MB-8826,67.13,11.13,1.11,12.92,3.99,0.11,0.53,2.05
MB-9311,67.82,12.49,1.15,13.63,2.61,0.07,0.03,1.4
MB-5654,27.68,6.76,0.85,60.43,1.74,0.03,1.2,0.79
MB-1029,46.74,19.31,1.01,28.44,2.72,0.05,0.02,0.95
MB-2128,36.71,19.75,1.41,36.63,2.26,0.02,1.36,1.02
MB-7084,39.5,8.95,1.24,46.03,2.26,0.06,0.1,1.1
MB-3385,52.47,20.05,1.3,20.92,2.71,0.1,0.09,1.42
MB-7255,54.34,15.45,1.47,23.65,3.01,0.05,0.04,1.2
MB-5785,57.97,14.67,0.99,21.39,2.85,0.07,0.07,1.17
MB-4857,48.79,11.6,0.72,31.7,2.11,0.09,0.26,4.02
MB-5416,38.75,8.02,1.06,46.99,3.55,0.03,0.02,0.85
MB-7796,40.35,3.73,0.5,52.76,1.61,0.02,0.01,0.66
MB-5583,60.38,9.12,1.22,23.57,2.99,0.08,0.06,1.62
MB-2227,48.64,11.97,1.44,33.19,2.52,0.06,0.04,1.27
MB-9680,30.27,2.53,0.45,61.45,3.45,0.41,0.01,0.93
MB-4747,63.61,12.59,1.79,15.27,3.75,0.09,0.13,1.7
MB-9531,27.2,2.76,0.52,66.38,2.05,0.02,0.02,0.36
MB-2391,48.8,14.16,1.3,30.96,2.77,0.06,0.05,1
MB-1569,28.49,8.05,0.48,59.28,1.44,0.03,0.08,1.75
MB-3560,41.08,6.87,0.63,46.82,2.98,0.05,0.02,0.88
MB-3508,55.73,7.68,0.8,30.99,2.8,0.1,0.02,1.24
MB-3520,68.5,11.08,1.69,11.49,3.89,0.05,0.06,2.23
MB-1906,45.15,19.53,1.9,28.83,2.64,0.04,0.03,1.1
MB-3480,44.25,9.59,1.19,37.79,3.91,0.04,1.6,0.82
MB-2946,58.14,13.5,1.55,21.32,2.91,0.08,0.04,1.45
MB-9049,54.34,14.08,1.22,24.49,3.7,0.06,0.03,1.18
MB-8765,55.16,11.08,1.42,26.53,3.16,0.07,0.1,1.5
MB-2269,52.5,2.35,0.54,41.51,1.69,0.02,0.01,0.93
MB-3021,24.37,4.1,0.21,47.25,0.96,0.02,0.13,22.62
MB-3748,31.98,5.09,0.72,59.42,1.83,0.03,0.01,0.58
MB-8915,47.12,10.31,0.96,35.77,3.77,0.04,0.46,0.87
MB-5204,58.87,13.69,1.29,17.37,4.96,0.12,0.12,2.62
MB-6535,49.76,15.69,1.37,26.55,2.79,0.05,1.28,1.69
MB-1651,47.85,20.77,1.32,25.14,2.76,0.09,0.03,1.16
MB-2473,36.8,11.52,0.99,43.29,2.26,0.03,3.66,0.63
MB-1047,33.72,7.14,0.9,52.68,1.72,0.02,1.86,1.43
MB-6301,46.12,10.34,0.94,38.08,2.07,0.04,0.04,1.67
MB-8666,49.47,9.48,0.71,33.36,5.4,0.04,0.02,0.78
MB-1547,40.93,9.54,0.77,42.64,3.05,0.06,0.02,2.43
MB-5085,29.86,4.02,0.82,60.27,3.28,0.02,0.02,0.97
MB-8850,47,7.16,0.76,39.61,2.77,0.03,0.17,1.86
MB-8041,39.77,9.9,0.78,44.71,3.45,0.03,0.02,0.76
MB-2253,49.52,11.16,0.42,34.85,1.81,0.06,0.55,0.94
MB-7183,52.57,14.14,1.52,26.05,2.95,0.11,0.34,1.44
MB-5309,33.69,5.27,0.49,57.6,1.96,0.02,0.19,0.44
MB-5090,29.43,3.22,0.21,56.74,9.24,0.02,0.27,0.4
MB-6245,32.45,12.11,0.81,50.29,3.15,0.04,0.01,0.67
MB-8607,42.6,15.96,0.93,37.12,1.95,0.03,0.06,0.71
MB-8419,32.95,22.21,0.98,37.88,3.36,0.09,0.02,1.98
MB-8477,48.31,8.09,1.31,36.33,3.84,0.05,0.24,1.03
MB-2488,30.11,4.29,0.35,62.19,2.28,0.02,0.01,0.45
MB-1979,47.72,14.57,1.02,32.23,2.63,0.05,0.02,1.01
MB-9809,37.46,5.07,0.64,52.97,1.97,0.03,0.05,1.32
MB-8224,47.73,11.96,1.56,32.25,3.03,0.07,0.4,1.9
MB-2562,46.66,13.4,0.83,32.18,2.71,0.1,1.81,1.55
MB-4764,56.48,12.71,1.1,19.36,7.08,0.09,0.32,1.9
MB-4703,49.35,13.58,1.79,29.61,2.79,0.03,0.49,1.54
MB-7533,44.78,6.5,0.76,43.94,2.61,0.04,0.02,0.79
MB-4905,39.39,8.25,0.85,47.39,2.68,0.04,0.02,0.8
MB-1167,41.91,5.91,0.78,44.8,3.16,0.04,0.02,2.86
MB-6116,67.24,13.98,1.58,9.04,3.64,0.15,0.66,2.57
MB-1841,45.25,9.41,1.49,38,3.07,0.04,0.02,1.89
MB-3773,63.72,17.22,1.64,9.09,4.81,0.1,0.59,1.71
MB-9477,67.95,7.75,1.22,13.9,3.96,0.06,1.98,2.4
MB-8893,35.65,8.03,0.64,50.92,3.64,0.02,0.02,0.56
MB-9033,67.92,15.36,1.96,7.31,4.47,0.07,0.05,1.65
MB-7083,41.3,8.46,0.54,45.24,1.46,0.03,0.01,2.55
MB-6691,56.49,19.58,1.7,12.48,4.65,0.08,0.19,3.8
MB-6042,33.61,5.94,0.67,57.26,1.49,0.03,0.02,0.56
MB-5592,26.74,10.02,0.62,58.75,1.97,0.03,0.8,0.46
MB-4180,43.13,22.51,1.15,28.99,2.3,0.05,0.09,1.02
MB-4152,48.58,5.37,0.87,40.39,2.95,0.02,0.03,0.94
MB-3344,65.64,10.89,2.69,11.74,4.76,0.09,0.82,2.05
MB-3643,58.41,14.17,0.91,20.42,3.09,0.12,0.26,1.74
MB-3731,22.18,4.77,0.27,69.3,2.06,0.01,0.01,0.27
MB-3143,29.4,11.66,0.6,55.3,1.95,0.03,0.08,0.49
MB-1554,51.74,13.52,0.71,28.43,2.87,0.12,0.05,1.75
MB-7064,50.16,10.61,1.09,32.69,2.61,0.09,0.59,1.44
MB-5354,51.18,18.18,1.58,24.15,2.66,0.06,0.07,1.17
MB-5845,47.89,7.36,1.35,36.75,2.95,0.09,0.35,2.35
MB-5774,52.92,6.84,1.14,32.44,4.44,0.06,0.3,1.09
MB-3037,47.07,9.86,0.47,37.24,3.56,0.04,0.02,0.81
MB-1191,23.92,3.33,0.41,69.74,1.81,0.02,0.08,0.4
MB-2251,54.43,12.6,1.25,26.3,2.89,0.07,0.28,1.37
MB-3091,47.51,8.7,1.58,37.22,2.81,0.07,0.08,1.35
MB-4867,42.77,14.15,0.78,38.47,1.88,0.06,0.15,1.04
MB-4150,36.23,6,0.61,50.58,3.99,0.04,0.02,1.99
MB-9631,60.12,12.02,1.37,20.15,3.24,0.04,1.14,0.97
MB-1817,52.22,6.27,1.38,35.71,2.74,0.02,0.04,0.75
MB-3909,43.63,9.94,0.99,38.33,5.67,0.04,0.03,0.75
MB-6530,58.83,7.66,1.97,24.92,3.91,0.05,0.02,1.95
MB-9016,63.26,10.51,0.9,19.52,3.46,0.08,0.05,1.37
MB-1107,43.16,7.63,0.68,43.44,3.16,0.07,0.03,1.15
MB-5796,59.35,8.67,1.28,24.55,3.8,0.06,0.04,1.33
MB-4285,30.65,5.62,0.49,59.86,2.59,0.02,0.02,0.4
MB-9156,41.35,6.75,0.61,46.62,2.37,0.03,0.02,1.56
MB-3595,58.08,8.88,1.24,26.75,3.11,0.03,0.05,0.97
MB-5119,50.36,4.85,0.81,38.45,4.07,0.03,0.11,0.69
MB-9037,59.31,11.06,1.38,22.28,3.13,0.1,0.04,1.85
MB-6807,53.68,7.51,0.88,32.82,3.06,0.04,0.03,1.04
MB-5171,25.3,6.35,0.47,65.74,1.11,0.02,0.01,0.47
MB-9254,40.21,8.53,0.85,46.1,2.27,0.06,0.02,1.33
MB-4027,44.35,15.28,1.84,32.1,3.86,0.07,0.04,1.44
MB-4893,45.99,11,1.38,36.62,2.49,0.04,0.06,1.73
MB-8363,63.06,11.03,1.39,15.08,3.27,0.07,3.66,1.66
MB-2256,54.09,10.41,1.05,28.87,3.44,0.06,0.08,1.19
MB-6097,38.42,4.06,0.28,54.89,1.29,0.03,0.02,0.7
MB-4954,44.9,5.76,0.62,44.72,2.5,0.03,0.09,0.74
MB-1933,48.76,11.4,1.56,31.49,2.64,0.1,1.2,1.85
MB-6277,50.74,16.24,1.57,22.94,3.53,0.1,2.27,1.68
MB-7163,58.25,10.22,1.23,24.16,3.5,0.06,0.11,1.58
MB-3105,42.1,7.4,0.72,45.21,2.87,0.03,0.02,1.08
MB-9541,59.88,14.06,2.03,15.63,5.91,0.06,0.05,1.32
MB-7754,51.07,10.31,1.11,29.65,5.38,0.05,0.66,1.08
MB-4913,33.68,4.38,0.68,58.46,1.81,0.03,0.02,0.56
MB-1524,37.78,6.22,1.08,51.84,1.79,0.09,0.01,0.74
MB-9810,36.45,10.83,1.58,44.6,2.99,0.01,1.55,1.09